# Python >=3.10, <3.14
# crewai 1.14.x exige lancedb com wheel limitado em alguns ambientes; 0.86.0 instala estável
crewai==0.86.0
python-dotenv>=1.0.0,<2.0.0
# crewai 0.86 usa pkg_resources; setuptools 81+ remove esse módulo
setuptools>=65.0.0,<81.0.0
fastapi>=0.115.0,<1.0.0
uvicorn[standard]>=0.32.0,<1.0.0
httpx>=0.27.0,<1.0.0
psycopg[binary]>=3.2.0,<4.0.0
pgvector>=0.3.6,<1.0.0
langgraph>=0.2.60,<0.4.0
langgraph-checkpoint-sqlite>=2.0.0,<3.0.0
langchain-core>=0.3.0,<0.4.0
playwright>=1.49.0,<2.0.0
